,Filter:,is:issue is:closed created:2023-01-01..2024-03-27 label:type:bug linked:pr,Total Reproduced:,17,,,,,,,,,,,
Issue #,PR #,Title,Reproduced,Issue Status,Device,API,Reported,Buggy Version,Nightly,Buggy File(s),Buggy Function(s),Type,Remarks,Issue Link,PR Link
65629,65729,Check failed in tf.raw_ops.CropAndResize when boxes and box_ind are empty.,Yes,Closed,CPU,,04/13/2024,2.15.0,No,tensorflow/core/kernels/image/crop_and_resize_op.cc,ComputeAsync(),Crash,,https://github.com/tensorflow/tensorflow/issues/65629,https://github.com/tensorflow/tensorflow/pull/65726																
64576,,Calling submodels in train_step throws ValueError when saving and loading error.,Yes,Open,CPU,,03/27/2024,2.15.0,No,,,Value Error,,https://github.com/tensorflow/tensorflow/issues/64576,
64548,,tf.cast does not preserve requested precision for Python types of float64/int64/complex128 etc,Yes,Closed,CPU,,03/26/2024,2.16.1,No,,,Incorrect output,,https://github.com/tensorflow/tensorflow/issues/64548,
64536,,tensorflow=2.16 cant use GPU,No,Closed,,,,,,,,,Skipped: incorrect usage,https://github.com/tensorflow/tensorflow/issues/64536,
64507,,protobuf fatal error in Tensorflow 2.16.1 on macos M1,No,Closed,,,,,,,,,Skipped: incorrect usage,https://github.com/tensorflow/tensorflow/issues/64507,
64443,,TF 2.16 Incorrect model with TextVectorization in SavedModel format contains float input type instead of string type,Yes,Closed,CPU,,03/25/2024,2.16.1,No,,,Value Error,More details: https://github.com/keras-team/keras/issues/19396,https://github.com/tensorflow/tensorflow/issues/64443,
64415,,Saving a model defined by model subclassing can not be saved,No,Closed,,,,,,,,,Skipped: incorrect usage,https://github.com/tensorflow/tensorflow/issues/64415,
64393,,ValueError occurred when building cascaded model with loaded sub-model,Yes,Closed,CPU,,03/25/2024,2.16.1,No,,,Value Error,More details: https://github.com/keras-team/keras/issues/19374,https://github.com/tensorflow/tensorflow/issues/64393,
64392,19388,CategoryEncoding layer lacks consideration of 0-dimension inputs,Yes,Closed,CPU,,03/25/2024,2.16.1,No,,,Inconsistent output,PR in Keras,https://github.com/tensorflow/tensorflow/issues/64392,https://github.com/keras-team/keras/pull/19388
64284,,"Allocating all memory, CUDA OOM",No,Closed,,,,,,,,,Skipped: incorrect usage,https://github.com/tensorflow/tensorflow/issues/64284,
64273,,tflite converter crashes with version 2.16.1,No,Closed,,,,,,,,,Skipped: incorrect usage,https://github.com/tensorflow/tensorflow/issues/64273,
64256,64587,"tf.raw_ops.ApproximateEqual/Erfinv fail support a few data types, inconsistent with the documentation",Yes,Open,CPU,,03/22/2024,2.15.0,No,tensorflow/core/kernels/cwise_op_equal_to_1.cc,ApproximateEqual(),Type error,PR open at the time of writing,https://github.com/tensorflow/tensorflow/issues/64256,https://github.com/tensorflow/tensorflow/pull/64587
63037,63092,tf.raw_ops.UnravelIndex can leads to eigen assertion failure,No,Closed,,,,,,tensorflow/core/kernels/unravel_index_op.cc,UnravelIndexOp.Compute(),,Skipped: debug build specific bug,https://github.com/tensorflow/tensorflow/issues/63037,https://github.com/tensorflow/tensorflow/pull/63092
63036,63091,tf.raw_ops.Substr can lead to eigen assertion failure,No,Closed,,,,,,tensorflow/core/kernels/substr_op.cc,SubstrOp.Compute(),,Skipped: debug build specific bug,https://github.com/tensorflow/tensorflow/issues/63036,https://github.com/tensorflow/tensorflow/pull/63091
63031,63050,Confusing result of tf.argsort/argmax/argmin/ given a boolean axis,No,Closed,,,,,,tensorflow/python/ops/math_ops.py,argmax_v2(),,Skipped: related to documentation,https://github.com/tensorflow/tensorflow/issues/63031,https://github.com/tensorflow/tensorflow/pull/63050
63012,63083,Unit test failures with Python 3.12 and gcc,No,Closed,,,,,,tensorflow/python/client/tf_session_wrapper.cc,PyGraphData.Clear(),,Skipped: unit test failure,https://github.com/tensorflow/tensorflow/issues/63012,https://github.com/tensorflow/tensorflow/pull/63083
62981,63105,tf.raw_ops.DrawBoundingBoxesV2 aborts with inappropriate input,Yes,Closed,CPU,,02/17/2024,2.17.0.dev20240219,Yes,tensorflow/core/kernels/image/draw_bounding_box_op.cc,DrawBoundingBoxesOp.Compute(),Crash,,https://github.com/tensorflow/tensorflow/issues/62981,https://github.com/tensorflow/tensorflow/pull/63105
62977,62990,tf.raw_ops.RecordInput aborts with negative batch_size,Yes,Closed,CPU,,02/16/2024,2.15.0,No,tensorflow/core/kernels/record_input_op.cc,RecordInputOp.GETATTR(),Crash,,https://github.com/tensorflow/tensorflow/issues/62977,https://github.com/tensorflow/tensorflow/pull/62990
62882,62897,remapper_test fails on AARCH64 with --config=mkl_aarch64_threadpool,No,Closed,,,,,,"tensorflow/core/grappler/optimizers/mkl_remapper_test.cc,tensorflow/core/grappler/optimizers/remapper_test.cc",Tests,,Skipped: fixing tests,https://github.com/tensorflow/tensorflow/issues/62882,https://github.com/tensorflow/tensorflow/pull/62897
62835,62876,mkl_remapper_test fails with TF_ENABLE_ONEDNN_OPTS=1,No,Closed,,,,,,"tensorflow/core/grappler/optimizers/mkl_remapper_test.c,tensorflow/core/grappler/optimizers/remapper_test.cc",Tests,,Skipped: fixing tests,https://github.com/tensorflow/tensorflow/issues/62835,https://github.com/tensorflow/tensorflow/pull/62876
62549,,Inconsistency in XLA Cotionmpila with Operand Order Swap in tf.add with Specific Operators on GPU,No,Closed,GPU,CUDA,12/03/1024,2.15.0,No,,,,Skipped: bug originates from the XLA compiler (not tensorflow repo),https://github.com/tensorflow/tensorflow/issues/62549,
62492,62496,Python code modifies loop while iterating over it,No,Closed,,,,,,tensorflow/python/training/saver.py,_RecordLastCheckpoint(),,"Skipped: bug found through reading code, not executing",https://github.com/tensorflow/tensorflow/issues/62492,https://github.com/tensorflow/tensorflow/pull/62496
62127,62128,Invalid classifier used for CUDA 12.2,No,Closed,,,,,,tensorflow/tools/pip_package/setup.py,,,Skipped: Related to pushing tf to pypi,https://github.com/tensorflow/tensorflow/issues/62127,https://github.com/tensorflow/tensorflow/pull/62128
62091,62139,NNAPI delegate crashes on kTfLiteBuiltinCos in TF Lite 2.14,No,Closed,,,,,,tensorflow/lite/delegates/nnapi/nnapi_delegate.cc,TransformCosIntoSupportedOps(),,Skipped: Requires a mobile device,https://github.com/tensorflow/tensorflow/issues/62091,https://github.com/tensorflow/tensorflow/pull/62139
62072,62112,tf.math.is_non_decreasing outputs incorrect result when input is an uint tensor,Yes,Closed,CPU,,10/09/2038,2.14.0,No,tensorflow/python/ops/check_ops.py,_get_results_for_monotonic_comparison(),Incorrect output,,https://github.com/tensorflow/tensorflow/issues/62072,https://github.com/tensorflow/tensorflow/pull/62112
61974,61981,AttributeError: module 'tensorflow.python.distribute.input_lib' has no attribute 'DistributedDatasetInterface',Yes,Closed,CPU,,09/25/2023,2.13.0,No,tensorflow/python/keras/engine/data_adapter.py,_is_distributed_dataset(),Internal exception,Reproduced: bug originates from reference to legacy code,https://github.com/tensorflow/tensorflow/issues/61974,https://github.com/tensorflow/tensorflow/pull/61981
61872,,Fails to build on AARCH64,No,Closed,,,,,,,,,Skipped: related to building,https://github.com/tensorflow/tensorflow/issues/61872,
61761,62619,No quantized type support for Enter/Exit Op,Yes,Closed,CPU,,08/31/2023,2.14.0rc0,No,tensorflow/core/kernels/control_flow_ops.cc,"SwitchOp::Compute(),SwitchNOp::Compute()",Type error,,https://github.com/tensorflow/tensorflow/issues/61761,https://github.com/tensorflow/tensorflow/pull/62619
61677,,Unit test failure when built with clang,No,Closed,,,,,,,,,Skipped: bug originates from unit test failures,https://github.com/tensorflow/tensorflow/issues/61677,
61668,,TF Quantizer breaks pip package,No,Closed,,,,,,,,,Skipped: related to building,https://github.com/tensorflow/tensorflow/issues/61668,
61598,,AttributeError: module 'tensorflow.python.pywrap_mlir' has no attribute 'experimental_convert_saved_model_v1',No,Closed,,,,,,,,,Skipped: could not find code to reproduce bug,https://github.com/tensorflow/tensorflow/issues/61598,
61584,,Build failure on AARCH64 - undeclared identifier 'memset',No,Closed,,,,,,,,,Skipped: related to building,https://github.com/tensorflow/tensorflow/issues/61584,
61163,61276,assert_shapes does not return anything and cannot be used as control dependency,Yes,Closed,CPU,,07/03/2023,2.13.0,No,tensorflow/python/ops/check_ops.py,assert_shapes_v2(),Type error,,https://github.com/tensorflow/tensorflow/issues/61163,https://github.com/tensorflow/tensorflow/pull/61276
61116,,//tensorflow/python/data/kernel_tests:snapshot_test is flaky,No,Closed,,,,,,,,,Skipped: related to flaky test,https://github.com/tensorflow/tensorflow/issues/61116,
61068,,XLA unit tests fail to build on gcc,No,Closed,,,,,,,,,Skipped: related to building tests,https://github.com/tensorflow/tensorflow/issues/61068,
60932,18248,get_file raises exception if the content-length is unknown,Yes,Closed,CPU,,06/20/2023,2.11.0,No,keras/utils/data_utils.py,__call__(),Type error,,https://github.com/tensorflow/tensorflow/issues/60932,https://github.com/tensorflow/tensorflow/pull/18248
60836,,Image Segmenter | tflite-suuport | AttributeError: type object 'SegmentationOptions' has no attribute 'OutputType',No,Closed,,,,,,,,,Skipped: typo in instructions,https://github.com/tensorflow/tensorflow/issues/60836,
60827,61079,wrong output shape with tf.experimental.numpy.vander when parameter N=0,Yes,Closed,CPU,,06/09/2023,2.13.0,No,tensorflow/python/ops/numpy_ops/np_array_ops.py,vander(),Incorrect output,,https://github.com/tensorflow/tensorflow/issues/60827,https://github.com/tensorflow/tensorflow/pull/61079
60724,,mkl_aarch64_threadpool build broken by recent commit,No,Closed,,,,,,,,,Skipped: related to building,https://github.com/tensorflow/tensorflow/issues/60724,
60506,,Memory Leak in mkl_graph_util.h,No,Closed,,,,,,,,,Skipped: related to memory leak in c code,https://github.com/tensorflow/tensorflow/issues/60506,
60457,,error message of tf.eye is inconsistent with doc,No,Closed,,,,,,,,,Skipped: changes in doc,https://github.com/tensorflow/tensorflow/issues/60457,
60397,,"segment_reduction_ops_gpu.cu.h error: no instance of overloaded function ""tensorflow::min""/""tensorflow::max"" matches the argument list",No,Closed,,,,,,,,,Skipped: related to building,https://github.com/tensorflow/tensorflow/issues/60397,
60223,,Null pointer dereference in lmhlo_to_cpu_runtime.cc,No,Closed,,,,,,,,,Skipped: found by static analysis,https://github.com/tensorflow/tensorflow/issues/60223,
60220,,Null pointer dereference in conv_ops_fused_int8.cc,No,Closed,,,,,,,,,Skipped: found by static analysis,https://github.com/tensorflow/tensorflow/issues/60220,
60183,,Please update/fix the tutorial of how to automatically add cuda/dnn path into environment when activate conda environment,No,Closed,,,,,,,,,Skipped: changes in doc,https://github.com/tensorflow/tensorflow/issues/60183,
60114,,LSTMBlockCell validation error,No,Closed,,,,,,,,,Skipped: found from source code,https://github.com/tensorflow/tensorflow/issues/60114,
59927,,A crash due to check-fail can be triggered in QuantizedConv2D,No,Closed,,,,,,,,,Could not reproduce: the nightly build isn't available,https://github.com/tensorflow/tensorflow/issues/59927,
59680,,Unit test //tensorflow/tsl/framework/convolution:spatial_convolutions_test fails to build,No,Closed,,,,,,,,,Skipped: related to building,https://github.com/tensorflow/tensorflow/issues/59680,
59643,,protobuf 4 causes segmentation fault on Python 3.8 in unit test,No,Closed,,,,,,,,,Skipped: related to building,https://github.com/tensorflow/tensorflow/issues/59643,
59123,59661,Check failure when running tensorflow.python.ops.gen_data_flow_ops.record_input,Yes,Closed,CPU,,01/05/2023,2.13.0,No,tensorflow/core/kernels/record_input_op.cc,RecordInputOp(),Crash,"Needs to anticipate crash, not exception (#56)",https://github.com/tensorflow/tensorflow/issues/59123,https://github.com/tensorflow/tensorflow/pull/59661
59115,,TFDefaultLogSink::Send() uses buffered writes leading to delays writing to log file,No,Closed,,,,,,,,,Skipped: related to logging,https://github.com/tensorflow/tensorflow/issues/59115,
59114,59658,Segmentation fault when running gen_ragged_array_ops.ragged_cross,Yes,Closed,CPU,,01/05/2023,2.13.0,No,tensorflow/core/kernels/ragged_cross_op.cc,BuildOutputTensors(),Crash,"Needs to anticipate crash, not exception (#56)",https://github.com/tensorflow/tensorflow/issues/59114,https://github.com/tensorflow/tensorflow/pull/59658
59084,59660,Check failure when running tensorflow.python.ops.gen_ragged_conversion_ops.ragged_tensor_to_variant,Yes,Closed,CPU,,01/04/2023,2.11.0,No,tensorflow/core/kernels/ragged_tensor_to_variant_op.cc,UnbatchRaggedZerothDim(),Crash,"PR is closed due to inactivity at the time of writing, but the bug is fixed in the latest build (tensorflow==2.16.1)",https://github.com/tensorflow/tensorflow/issues/59084,https://github.com/tensorflow/tensorflow/pull/59660
59076,,Issue created for Rollback of PR #58358: Fix unigram assert,No,Closed,,,,,,,,,Skipped: rollback of a PR,https://github.com/tensorflow/tensorflow/issues/59076,
65865,67468,Overflow in tf.raw_ops.SparseReduceMaxSparse when there are too large values in input_shape.,Yes,Closed,CPU,,04/17/2024,2.15.0,No,Force Pushed,Force Pushed,Crash,,https://github.com/tensorflow/tensorflow/issues/65865,https://github.com/tensorflow/tensorflow/pull/67468